[Sun Nov 23 16:50:05 PST 2025] Starting NCBI-truth dataset build for /clusterfs/jgi/scratch/gentech/genome_analysis/brandonimstepf/NCBI_Datasets_10-23_SORTED
Output directory: /clusterfs/jgi/scratch/gentech/genome_analysis/brandonimstepf/bbmap/../training_datasets/NCBI_Datasets_10-23_SORTED_ncbi_truth_slurm_19888055
Temp directory: /tmp/tmp.I0JWFxSLnU
--- Processing GCF_001006455.1_PSt_v01_genomic ---
--- Processing GCF_001006485.1_ASM100648v1_genomic ---
--- Processing GCF_001006525.1_ASM100652v1_genomic ---
--- Processing GCF_001006545.1_ASM100654v1_genomic ---
--- Processing GCF_001006555.1_ASM100655v1_genomic ---
--- Processing GCF_001006565.1_ASM100656v1_genomic ---
--- Processing GCF_001006575.1_ASM100657v1_genomic ---
--- Processing GCF_001006625.1_ASM100662v1_genomic ---
--- Processing GCF_001006635.1_ASM100663v1_genomic ---
--- Processing GCF_001006645.1_ASM100664v1_genomic ---
--- Processing GCF_001006765.1_ASM100676v1_genomic ---
--- Processing GCF_001006785.1_APN_PRJEB7670_v1_genomic ---
--- Processing GCF_001006805.1_Microvirga_massiliensis_JC119_genomic ---
--- Processing GCF_001006945.1_Lac4228_genomic ---
--- Processing GCF_001006965.1_Aarhus_Bay_SAG_B17_genomic ---
--- Processing GCF_001006985.1_SAG_I22_genomic ---
--- Processing GCF_001007005.1_Pseudomonas_sp._strain_CCOS_191_genomic ---
--- Processing GCF_001007025.1_Wien1_genomic ---
--- Processing GCF_001007045.1_K7_genomic ---
--- Processing GCF_001007065.1_CWL011_genomic ---
--- Processing GCF_001007085.1_Wien3_genomic ---
--- Processing GCF_001007105.1_CV14_genomic ---
--- Processing GCF_001007125.1_CM1_genomic ---
--- Processing GCF_001007145.1_PB2_genomic ---
--- Processing GCF_001007185.1_ASM100718v1_genomic ---
--- Processing GCF_001007205.1_ASM100720v1_genomic ---
--- Processing GCF_001007215.1_ASM100721v1_genomic ---
--- Processing GCF_001007265.1_ASM100726v1_genomic ---
--- Processing GCF_001007275.1_ASM100727v1_genomic ---
--- Processing GCF_001007285.1_ASM100728v1_genomic ---
--- Processing GCF_001007315.1_ASM100731v1_genomic ---
--- Processing GCF_001007345.1_ASM100734v1_genomic ---
--- Processing GCF_001007355.1_ASM100735v1_genomic ---
--- Processing GCF_001007395.1_ASM100739v1_genomic ---
--- Processing GCF_001007415.1_ASM100741v1_genomic ---
--- Processing GCF_001007425.1_ASM100742v1_genomic ---
--- Processing GCF_001007465.1_ASM100746v1_genomic ---
--- Processing GCF_001007475.1_ASM100747v1_genomic ---
--- Processing GCF_001007485.1_ASM100748v1_genomic ---
--- Processing GCF_001007525.1_ASM100752v1_genomic ---
--- Processing GCF_001007535.1_ASM100753v1_genomic ---
--- Processing GCF_001007545.1_ASM100754v1_genomic ---
--- Processing GCF_001007555.1_2015-04-28_genomic ---
--- Processing GCF_001007605.1_2019_genomic ---
--- Processing GCF_001007635.1_ASM100763v1_genomic ---
--- Processing GCF_001007665.1_ASM100766v1_genomic ---
--- Processing GCF_001007685.1_ASM100768v1_genomic ---
--- Processing GCF_001007705.1_ASM100770v1_genomic ---
--- Processing GCF_001007725.1_ASM100772v1_genomic ---
--- Processing GCF_001007745.1_ASM100774v1_genomic ---
--- Processing GCF_001007765.1_ASM100776v1_genomic ---
--- Processing GCF_001007775.1_ASM100777v1_genomic ---
--- Processing GCF_001007815.1_ASM100781v1_genomic ---
--- Processing GCF_001007875.1_ASM100787v1_genomic ---
--- Processing GCF_001007915.1_ASM100791v1_genomic ---
--- Processing GCF_001007935.1_ASM100793v1_genomic ---
--- Processing GCF_001007995.1_ASM100799v1_genomic ---
--- Processing GCF_001008015.1_ASM100801v1_genomic ---
--- Processing GCF_001008125.1_ASM100812v1_genomic ---
--- Processing GCF_001008135.1_ASM100813v1_genomic ---
--- Processing GCF_001008165.1_ASM100816v1_genomic ---
--- Processing GCF_001008165.2_ASM100816v2_genomic ---
--- Processing GCF_001008185.1_ASM100818v1_genomic ---
--- Processing GCF_001008205.1_ASM100820v1_genomic ---
--- Processing GCF_001008215.1_ASM100821v1_genomic ---
--- Processing GCF_001008225.1_ASM100822v1_genomic ---
--- Processing GCF_001008275.1_ASM100827v1_genomic ---
--- Processing GCF_001008325.1_ASM100832v1_genomic ---
--- Processing GCF_001008325.2_ASM100832v2_genomic ---
--- Processing GCF_001008335.1_ASM100833v1_genomic ---
--- Processing GCF_001008335.2_ASM100833v2_genomic ---
--- Processing GCF_001008345.1_ASM100834v1_genomic ---
--- Processing GCF_001008565.1_ASM100856v1_genomic ---
--- Processing GCF_001008575.1_ASM100857v1_genomic ---
--- Processing GCF_001008585.1_ASM100858v1_genomic ---
--- Processing GCF_001008595.1_ASM100859v1_genomic ---
--- Processing GCF_001008645.1_ASM100864v1_genomic ---
--- Processing GCF_001008655.1_ASM100865v1_genomic ---
--- Processing GCF_001008665.1_ASM100866v1_genomic ---
--- Processing GCF_001008695.1_ASM100869v1_genomic ---
--- Processing GCF_001008725.1_ASM100872v1_genomic ---
--- Processing GCF_001008745.1_Lactobacillus_ruminis_S23_genomic ---
--- Processing GCF_001008755.1_ASM100875v1_genomic ---
--- Processing GCF_001008765.1_ASM100876v1_genomic ---
--- Processing GCF_001008805.1_v1_genomic ---
--- Processing GCF_001008815.1_v1_genomic ---
--- Processing GCF_001008825.1_v1_genomic ---
--- Processing GCF_001008835.1_v1_genomic ---
--- Processing GCF_001008885.1_v1_genomic ---
--- Processing GCF_001008895.1_v1_genomic ---
--- Processing GCF_001008905.1_v1_genomic ---
--- Processing GCF_001008915.1_v1_genomic ---
--- Processing GCF_001008965.1_v1_genomic ---
--- Processing GCF_001008975.1_v1_genomic ---
--- Processing GCF_001008985.1_v1_genomic ---
--- Processing GCF_001008995.1_v1_genomic ---
--- Processing GCF_002000005.1_ASM200000v1_genomic ---
--- Processing GCF_002000025.1_ASM200002v1_genomic ---
--- Processing GCF_002000045.1_ASM200004v1_genomic ---
--- Processing GCF_002000055.1_ASM200005v1_genomic ---
--- Processing GCF_002000085.1_ASM200008v1_genomic ---
--- Processing GCF_002000125.1_ASM200012v1_genomic ---
--- Processing GCF_002000145.1_ASM200014v1_genomic ---
--- Processing GCF_002000165.1_C9_genomic ---
--- Processing GCF_002000185.1_ASM200018v1_genomic ---
--- Processing GCF_002000205.1_ASM200020v1_genomic ---
--- Processing GCF_002000215.1_ASM200021v1_genomic ---
--- Processing GCF_002000245.1_ASM200024v1_genomic ---
--- Processing GCF_002000265.1_ASM200026v1_genomic ---
--- Processing GCF_002000285.1_ASM200028v1_genomic ---
--- Processing GCF_002000295.1_ASM200029v1_genomic ---
--- Processing GCF_002000325.1_ASM200032v1_genomic ---
--- Processing GCF_002000335.1_ASM200033v1_genomic ---
--- Processing GCF_002000365.1_ASM200036v1_genomic ---
--- Processing GCF_002000405.1_ASM200040v1_genomic ---
--- Processing GCF_002000425.1_ASM200042v1_genomic ---
--- Processing GCF_002000435.1_ASM200043v1_genomic ---
--- Processing GCF_002000465.1_ASM200046v1_genomic ---
--- Processing GCF_002000485.1_ASM200048v1_genomic ---
--- Processing GCF_002000505.1_ASM200050v1_genomic ---
--- Processing GCF_002000525.1_ASM200052v1_genomic ---
--- Processing GCF_002000545.1_ASM200054v1_genomic ---
--- Processing GCF_002000565.1_ASM200056v1_genomic ---
--- Processing GCF_002000585.1_ASM200058v1_genomic ---
--- Processing GCF_002000605.1_ASM200060v1_genomic ---
--- Processing GCF_002000625.1_ASM200062v1_genomic ---
--- Processing GCF_002000645.1_ASM200064v1_genomic ---
--- Processing GCF_002000665.1_ASM200066v1_genomic ---
--- Processing GCF_002000685.1_ASM200068v1_genomic ---
--- Processing GCF_002000705.1_ASM200070v1_genomic ---
--- Processing GCF_002000725.1_ASM200072v1_genomic ---
--- Processing GCF_002000745.1_ASM200074v1_genomic ---
--- Processing GCF_002000765.1_ASM200076v1_genomic ---
--- Processing GCF_002000785.1_ASM200078v1_genomic ---
--- Processing GCF_002000805.1_ASM200080v1_genomic ---
--- Processing GCF_002000825.1_ASM200082v1_genomic ---
--- Processing GCF_002000845.1_ASM200084v1_genomic ---
--- Processing GCF_002000865.1_ASM200086v1_genomic ---
--- Processing GCF_002000885.1_ASM200088v1_genomic ---
--- Processing GCF_002000905.1_ASM200090v1_genomic ---
--- Processing GCF_002000925.1_ASM200092v1_genomic ---
--- Processing GCF_002000945.1_ASM200094v1_genomic ---
--- Processing GCF_002000965.1_ASM200096v1_genomic ---
--- Processing GCF_002000985.1_ASM200098v1_genomic ---
--- Processing GCF_002001005.1_ASM200100v1_genomic ---
--- Processing GCF_002001015.1_ASM200101v1_genomic ---
--- Processing GCF_002001045.1_ASM200104v1_genomic ---
--- Processing GCF_002001065.1_ASM200106v1_genomic ---
--- Processing GCF_002001085.1_ASM200108v1_genomic ---
--- Processing GCF_002001105.1_ASM200110v1_genomic ---
--- Processing GCF_002001125.1_ASM200112v1_genomic ---
--- Processing GCF_002001145.1_SB4_genomic ---
--- Processing GCF_002001165.1_ASM200116v1_genomic ---
--- Processing GCF_002001175.1_ASM200117v1_genomic ---
--- Processing GCF_002001205.1_ASM200120v1_genomic ---
--- Processing GCF_002001225.1_ASM200122v1_genomic ---
--- Processing GCF_002001235.1_ASM200123v1_genomic ---
--- Processing GCF_002001265.1_ASM200126v1_genomic ---
--- Processing GCF_002001275.1_ASM200127v1_genomic ---
--- Processing GCF_002001305.1_ASM200130v1_genomic ---
--- Processing GCF_002001315.1_ASM200131v1_genomic ---
--- Processing GCF_002001345.1_ASM200134v1_genomic ---
--- Processing GCF_002001355.1_ASM200135v1_genomic ---
--- Processing GCF_002001385.1_ASM200138v1_genomic ---
--- Processing GCF_002001405.1_ASM200140v1_genomic ---
--- Processing GCF_002001525.1_ASM200152v1_genomic ---
--- Processing GCF_002001535.1_ASM200153v1_genomic ---
--- Processing GCF_002001545.1_ASM200154v1_genomic ---
--- Processing GCF_002001585.1_ASM200158v1_genomic ---
--- Processing GCF_002001595.1_ASM200159v1_genomic ---
--- Processing GCF_002001625.1_ASM200162v1_genomic ---
--- Processing GCF_002001635.1_ASM200163v1_genomic ---
--- Processing GCF_002001665.1_ASM200166v1_genomic ---
--- Processing GCF_002001685.1_ASM200168v1_genomic ---
--- Processing GCF_002001705.1_ASM200170v1_genomic ---
--- Processing GCF_002001715.1_ASM200171v1_genomic ---
--- Processing GCF_002001745.1_ASM200174v1_genomic ---
--- Processing GCF_002001765.1_ASM200176v1_genomic ---
--- Processing GCF_002001785.1_ASM200178v1_genomic ---
--- Processing GCF_002001805.1_ASM200180v1_genomic ---
--- Processing GCF_002001825.1_ASM200182v1_genomic ---
--- Processing GCF_002001845.1_ASM200184v1_genomic ---
--- Processing GCF_002001855.1_ASM200185v1_genomic ---
--- Processing GCF_002001885.1_ASM200188v1_genomic ---
--- Processing GCF_002001905.1_ASM200190v1_genomic ---
--- Processing GCF_002001915.1_ASM200191v1_genomic ---
--- Processing GCF_002001945.1_ASM200194v1_genomic ---
--- Processing GCF_002001965.1_ASM200196v1_genomic ---
--- Processing GCF_002001975.1_ASM200197v1_genomic ---
--- Processing GCF_002001995.1_ASM200199v1_genomic ---
--- Processing GCF_002002005.1_ASM200200v1_genomic ---
--- Processing GCF_002002045.1_ASM200204v1_genomic ---
--- Processing GCF_002002055.1_ASM200205v1_genomic ---
--- Processing GCF_002002075.1_ASM200207v1_genomic ---
--- Processing GCF_002002105.1_ASM200210v1_genomic ---
--- Processing GCF_002002125.1_ASM200212v1_genomic ---
--- Processing GCF_002002145.1_ASM200214v1_genomic ---
--- Processing GCF_002002165.1_ASM200216v1_genomic ---
--- Processing GCF_002002175.1_ASM200217v1_genomic ---
--- Processing GCF_002002195.1_ASM200219v1_genomic ---
--- Processing GCF_002002225.1_ASM200222v1_genomic ---
--- Processing GCF_002002235.1_ASM200223v1_genomic ---
--- Processing GCF_002002255.1_ASM200225v1_genomic ---
--- Processing GCF_002002285.1_ASM200228v1_genomic ---
--- Processing GCF_002002305.1_ASM200230v1_genomic ---
--- Processing GCF_002002315.1_ASM200231v1_genomic ---
--- Processing GCF_002002325.1_ASM200232v1_genomic ---
--- Processing GCF_002002365.1_ASM200236v1_genomic ---
--- Processing GCF_002002385.1_ASM200238v1_genomic ---
--- Processing GCF_002002405.1_ASM200240v1_genomic ---
--- Processing GCF_002002425.1_ASM200242v1_genomic ---
--- Processing GCF_002002445.1_ASM200244v1_genomic ---
--- Processing GCF_002002465.1_ASM200246v1_genomic ---
--- Processing GCF_002002485.1_ASM200248v1_genomic ---
--- Processing GCF_002002505.1_ASM200250v1_genomic ---
--- Processing GCF_002002525.1_ASM200252v1_genomic ---
--- Processing GCF_002002545.1_ASM200254v1_genomic ---
--- Processing GCF_002002555.1_ASM200255v1_genomic ---
--- Processing GCF_002002585.1_ASM200258v1_genomic ---
--- Processing GCF_002002595.1_ASM200259v1_genomic ---
--- Processing GCF_002002625.1_ASM200262v1_genomic ---
--- Processing GCF_002002645.1_ASM200264v1_genomic ---
--- Processing GCF_002002665.1_ASM200266v1_genomic ---
--- Processing GCF_002002685.1_ASM200268v1_genomic ---
--- Processing GCF_002002705.1_ASM200270v1_genomic ---
--- Processing GCF_002002725.1_ASM200272v1_genomic ---
--- Processing GCF_002002735.1_ASM200273v1_genomic ---
--- Processing GCF_002002765.1_ASM200276v1_genomic ---
--- Processing GCF_002002775.1_ASM200277v1_genomic ---
--- Processing GCF_002002805.1_ASM200280v1_genomic ---
--- Processing GCF_002002815.1_ASM200281v1_genomic ---
--- Processing GCF_002002845.1_ASM200284v1_genomic ---
--- Processing GCF_002002865.1_ASM200286v1_genomic ---
--- Processing GCF_002002885.1_ASM200288v1_genomic ---
--- Processing GCF_002002905.1_ASM200290v1_genomic ---
--- Processing GCF_002002925.1_ASM200292v1_genomic ---
--- Processing GCF_002003265.1_ASM200326v1_genomic ---
--- Processing GCF_002003285.1_ASM200328v1_genomic ---
--- Processing GCF_002003305.1_ASM200330v1_genomic ---
--- Processing GCF_002003325.1_ASM200332v1_genomic ---
--- Processing GCF_002003345.1_ASM200334v1_genomic ---
--- Processing GCF_002003365.1_ASM200336v1_genomic ---
--- Processing GCF_002003385.1_ASM200338v1_genomic ---
--- Processing GCF_002003425.1_ASM200342v1_genomic ---
--- Processing GCF_002003445.1_ASM200344v1_genomic ---
--- Processing GCF_002003465.1_B157_assembly01_genomic ---
--- Processing GCF_002003485.1_ASM200348v1_genomic ---
--- Processing GCF_002003525.1_ASM200352v1_genomic ---
--- Processing GCF_002003545.1_ASM200354v1_genomic ---
--- Processing GCF_002003555.1_ASM200355v1_genomic ---
--- Processing GCF_002003585.1_ASM200358v1_genomic ---
--- Processing GCF_002003595.1_ASM200359v1_genomic ---
--- Processing GCF_002003625.1_ASM200362v1_genomic ---
--- Processing GCF_002003645.1_ASM200364v1_genomic ---
--- Processing GCF_002003665.1_ASM200366v1_genomic ---
--- Processing GCF_002003685.1_ASM200368v1_genomic ---
--- Processing GCF_002003705.1_ASM200370v1_genomic ---
--- Processing GCF_002003715.1_ASM200371v1_genomic ---
--- Processing GCF_002003745.1_ASM200374v1_genomic ---
--- Processing GCF_002003765.1_ASM200376v1_genomic ---
--- Processing GCF_003000015.1_ASM300001v1_genomic ---
--- Processing GCF_003000025.1_ASM300002v1_genomic ---
--- Processing GCF_003000055.1_ASM300005v1_genomic ---
--- Processing GCF_003000075.1_ASM300007v1_genomic ---
--- Processing GCF_003000085.1_ASM300008v1_genomic ---
--- Processing GCF_003000115.1_ASM300011v1_genomic ---
--- Processing GCF_003000125.1_ASM300012v1_genomic ---
--- Processing GCF_003000155.1_ASM300015v1_genomic ---
--- Processing GCF_003000165.1_ASM300016v1_genomic ---
--- Processing GCF_003000195.1_ASM300019v1_genomic ---
--- Processing GCF_003000215.1_ASM300021v1_genomic ---
--- Processing GCF_003000235.1_ASM300023v1_genomic ---
--- Processing GCF_003000255.1_ASM300025v1_genomic ---
--- Processing GCF_003000275.1_ASM300027v1_genomic ---
--- Processing GCF_003000285.1_ASM300028v1_genomic ---
--- Processing GCF_003000295.1_ASM300029v1_genomic ---
--- Processing GCF_003000335.1_ASM300033v1_genomic ---
--- Processing GCF_003000355.1_ASM300035v1_genomic ---
--- Processing GCF_003000375.1_ASM300037v1_genomic ---
--- Processing GCF_003000385.1_ASM300038v1_genomic ---
--- Processing GCF_003000415.1_ASM300041v1_genomic ---
--- Processing GCF_003000425.1_ASM300042v1_genomic ---
--- Processing GCF_003000455.1_ASM300045v1_genomic ---
--- Processing GCF_003000475.1_ASM300047v1_genomic ---
--- Processing GCF_003000495.1_ASM300049v1_genomic ---
--- Processing GCF_003000505.1_ASM300050v1_genomic ---
--- Processing GCF_003000515.1_ASM300051v1_genomic ---
--- Processing GCF_003000555.1_ASM300055v1_genomic ---
--- Processing GCF_003000575.1_ASM300057v1_genomic ---
--- Processing GCF_003000595.1_ASM300059v1_genomic ---
--- Processing GCF_003000605.1_ASM300060v1_genomic ---
--- Processing GCF_003000615.1_ASM300061v1_genomic ---
--- Processing GCF_003000655.1_ASM300065v1_genomic ---
--- Processing GCF_003000675.1_ASM300067v1_genomic ---
--- Processing GCF_003000695.1_ASM300069v1_genomic ---
--- Processing GCF_003000705.1_ASM300070v1_genomic ---
--- Processing GCF_003000715.1_ASM300071v1_genomic ---
--- Processing GCF_003000755.1_ASM300075v1_genomic ---
--- Processing GCF_003000775.1_ASM300077v1_genomic ---
--- Processing GCF_003000795.1_ASM300079v1_genomic ---
--- Processing GCF_003000815.1_ASM300081v1_genomic ---
--- Processing GCF_003000835.1_ASM300083v1_genomic ---
--- Processing GCF_003000855.1_ASM300085v1_genomic ---
--- Processing GCF_003000865.1_ASM300086v1_genomic ---
--- Processing GCF_003000895.1_ASM300089v1_genomic ---
--- Processing GCF_003000915.1_ASM300091v1_genomic ---
--- Processing GCF_003000935.1_ASM300093v1_genomic ---
--- Processing GCF_003000945.1_ASM300094v1_genomic ---
--- Processing GCF_003000975.1_ASM300097v1_genomic ---
--- Processing GCF_003000995.1_ASM300099v1_genomic ---
--- Processing GCF_003001015.1_ASM300101v1_genomic ---
--- Processing GCF_003001025.1_ASM300102v1_genomic ---
--- Processing GCF_003001055.1_ASM300105v1_genomic ---
--- Processing GCF_003001075.1_ASM300107v1_genomic ---
--- Processing GCF_003001085.1_ASM300108v1_genomic ---
--- Processing GCF_003001115.1_ASM300111v1_genomic ---
--- Processing GCF_003001125.1_ASM300112v1_genomic ---
--- Processing GCF_003001155.1_ASM300115v1_genomic ---
--- Processing GCF_003001175.1_ASM300117v1_genomic ---
--- Processing GCF_003001185.1_ASM300118v1_genomic ---
--- Processing GCF_003001215.1_ASM300121v1_genomic ---
--- Processing GCF_003001225.1_ASM300122v1_genomic ---
--- Processing GCF_003001255.1_ASM300125v1_genomic ---
--- Processing GCF_003001275.1_ASM300127v1_genomic ---
--- Processing GCF_003001295.1_ASM300129v1_genomic ---
--- Processing GCF_003001315.1_ASM300131v1_genomic ---
--- Processing GCF_003001335.1_ASM300133v1_genomic ---
--- Processing GCF_003001345.1_ASM300134v1_genomic ---
--- Processing GCF_003001375.1_ASM300137v1_genomic ---
--- Processing GCF_003001395.1_ASM300139v1_genomic ---
--- Processing GCF_003001415.1_ASM300141v1_genomic ---
--- Processing GCF_003001435.1_ASM300143v1_genomic ---
--- Processing GCF_003001455.1_ASM300145v1_genomic ---
--- Processing GCF_003001475.1_ASM300147v1_genomic ---
--- Processing GCF_003001485.1_ASM300148v1_genomic ---
--- Processing GCF_003001495.1_ASM300149v1_genomic ---
--- Processing GCF_003001535.1_ASM300153v1_genomic ---
--- Processing GCF_003001545.1_ASM300154v1_genomic ---
--- Processing GCF_003001555.1_ASM300155v1_genomic ---
--- Processing GCF_003001565.1_ASM300156v1_genomic ---
--- Processing GCF_003001615.1_ASM300161v1_genomic ---
--- Processing GCF_003001635.1_ASM300163v1_genomic ---
--- Processing GCF_003001655.1_ASM300165v1_genomic ---
--- Processing GCF_003001675.1_ASM300167v1_genomic ---
--- Processing GCF_003001695.1_ASM300169v1_genomic ---
--- Processing GCF_003001735.1_ASM300173v1_genomic ---
--- Processing GCF_003001795.1_ASM300179v1_genomic ---
--- Processing GCF_003001815.1_ASM300181v1_genomic ---
--- Processing GCF_003001835.1_ASM300183v1_genomic ---
--- Processing GCF_003001855.1_ASM300185v1_genomic ---
--- Processing GCF_003001875.1_ASM300187v1_genomic ---
--- Processing GCF_003001895.1_ASM300189v1_genomic ---
--- Processing GCF_003001905.1_ASM300190v1_genomic ---
--- Processing GCF_003001935.1_ASM300193v1_genomic ---
--- Processing GCF_003001955.1_ASM300195v1_genomic ---
--- Processing GCF_003001975.1_ASM300197v1_genomic ---
--- Processing GCF_003001995.1_ASM300199v1_genomic ---
--- Processing GCF_003002015.1_ASM300201v1_genomic ---
--- Processing GCF_003002025.1_ASM300202v1_genomic ---
--- Processing GCF_003002055.1_ASM300205v1_genomic ---
--- Processing GCF_003002065.1_ASM300206v1_genomic ---
--- Processing GCF_003002095.1_ASM300209v1_genomic ---
--- Processing GCF_003002115.1_ASM300211v1_genomic ---
--- Processing GCF_003002155.1_ASM300215v1_genomic ---
--- Processing GCF_003002175.1_ASM300217v1_genomic ---
--- Processing GCF_003002195.1_ASM300219v1_genomic ---
--- Processing GCF_003002215.1_ASM300221v1_genomic ---
--- Processing GCF_003002235.1_ASM300223v1_genomic ---
--- Processing GCF_003002255.1_ASM300225v1_genomic ---
--- Processing GCF_003002265.1_ASM300226v1_genomic ---
--- Processing GCF_003002295.1_ASM300229v1_genomic ---
--- Processing GCF_003002315.1_ASM300231v1_genomic ---
--- Processing GCF_003002335.1_ASM300233v1_genomic ---
--- Processing GCF_003002345.1_ASM300234v1_genomic ---
--- Processing GCF_003002355.1_ASM300235v1_genomic ---
--- Processing GCF_003002395.1_ASM300239v1_genomic ---
--- Processing GCF_003002415.1_ASM300241v1_genomic ---
--- Processing GCF_003002435.1_ASM300243v1_genomic ---
--- Processing GCF_003002445.1_ASM300244v1_genomic ---
--- Processing GCF_003002475.1_ASM300247v1_genomic ---
--- Processing GCF_003002495.1_ASM300249v1_genomic ---
--- Processing GCF_003002515.1_ASM300251v1_genomic ---
--- Processing GCF_003002535.1_ASM300253v1_genomic ---
--- Processing GCF_003002555.1_ASM300255v1_genomic ---
--- Processing GCF_003002575.1_ASM300257v1_genomic ---
--- Processing GCF_003002595.1_ASM300259v1_genomic ---
--- Processing GCF_003002615.1_ASM300261v1_genomic ---
--- Processing GCF_003002635.1_ASM300263v1_genomic ---
--- Processing GCF_003002655.1_ASM300265v1_genomic ---
--- Processing GCF_003002675.1_ASM300267v1_genomic ---
--- Processing GCF_003002695.1_ASM300269v1_genomic ---
--- Processing GCF_003002705.1_ASM300270v1_genomic ---
--- Processing GCF_003002735.1_ASM300273v1_genomic ---
--- Processing GCF_003002755.1_ASM300275v1_genomic ---
--- Processing GCF_003002775.1_ASM300277v1_genomic ---
--- Processing GCF_003002785.1_ASM300278v1_genomic ---
--- Processing GCF_003002815.1_ASM300281v1_genomic ---
--- Processing GCF_003002825.1_ASM300282v1_genomic ---
--- Processing GCF_003002835.1_ASM300283v1_genomic ---
--- Processing GCF_003002875.1_ASM300287v1_genomic ---
--- Processing GCF_003002895.1_ASM300289v1_genomic ---
--- Processing GCF_003002915.1_ASM300291v1_genomic ---
--- Processing GCF_003002925.1_ASM300292v1_genomic ---
--- Processing GCF_003002955.1_ASM300295v1_genomic ---
--- Processing GCF_003002975.1_ASM300297v1_genomic ---
--- Processing GCF_003002995.1_ASM300299v1_genomic ---
